device_id1,timestamp_dev1,status_dev1,device_id2,timestamp_dev2,status_dev2
dev1,2017-12-15T09:20:15.347545,1,dev2,2017-12-15T09:20:15.343229,1
dev1,2017-12-15T09:20:17.355350,0,dev2,2017-12-15T09:20:17.350509,0
dev1,2017-12-15T09:20:25.913044,1,dev2,2017-12-15T09:20:25.908440,1
dev1,2017-12-15T09:20:27.969031,0,dev2,2017-12-15T09:20:27.964538,0
dev1,2017-12-15T09:20:36.443837,1,dev2,2017-12-15T09:20:36.439342,1
dev1,2017-12-15T09:20:38.478286,0,dev2,2017-12-15T09:20:38.473917,0
dev1,2017-12-15T09:20:46.977862,1,dev2,2017-12-15T09:20:46.973490,1
dev1,2017-12-15T09:20:48.971058,0,dev2,2017-12-15T09:20:48.966617,0
dev1,2017-12-15T09:20:57.521491,1,dev2,2017-12-15T09:20:57.517094,1
dev1,2017-12-15T09:20:59.513614,0,dev2,2017-12-15T09:20:59.509209,0
dev1,2017-12-15T09:21:08.196292,1,dev2,2017-12-15T09:21:08.192178,1
dev1,2017-12-15T09:21:10.194686,0,dev2,2017-12-15T09:21:10.189950,0
dev1,2017-12-15T09:21:18.909147,1,dev2,2017-12-15T09:21:18.904528,1
dev1,2017-12-15T09:21:20.963264,0,dev2,2017-12-15T09:21:20.958724,0
dev1,2017-12-15T09:21:29.731075,1,dev2,2017-12-15T09:21:29.726592,1
dev1,2017-12-15T09:21:31.789055,0,dev2,2017-12-15T09:21:31.784514,0
dev1,2017-12-15T09:21:40.444217,1,dev2,2017-12-15T09:21:40.440073,1
dev1,2017-12-15T09:21:42.428460,0,dev2,2017-12-15T09:21:42.423692,0
dev1,2017-12-15T09:21:51.149159,1,dev2,2017-12-15T09:21:51.144609,1
dev1,2017-12-15T09:21:53.183268,0,dev2,2017-12-15T09:21:53.178365,0
dev1,2017-12-15T09:22:01.823536,1,dev2,2017-12-15T09:22:01.818950,1
dev1,2017-12-15T09:22:03.873270,0,dev2,2017-12-15T09:22:03.868746,0
dev1,2017-12-15T09:22:12.509437,1,dev2,2017-12-15T09:22:12.505041,1
dev1,2017-12-15T09:22:14.489637,0,dev2,2017-12-15T09:22:14.485036,0
dev1,2017-12-15T09:22:23.176854,1,dev2,2017-12-15T09:22:23.172368,1
dev1,2017-12-15T09:22:25.245956,0,dev2,2017-12-15T09:22:25.241051,0
dev1,2017-12-15T09:22:33.900284,1,dev2,2017-12-15T09:22:33.895751,1
dev1,2017-12-15T09:22:35.903128,0,dev2,2017-12-15T09:22:35.898296,0
dev1,2017-12-15T09:22:44.585963,1,dev2,2017-12-15T09:22:44.581408,1
dev1,2017-12-15T09:22:46.603688,0,dev2,2017-12-15T09:22:46.599315,0
dev1,2017-12-15T09:22:55.332225,1,dev2,2017-12-15T09:22:55.327493,1
dev1,2017-12-15T09:22:57.426177,0,dev2,2017-12-15T09:22:57.421462,0
dev1,2017-12-15T09:23:06.182333,1,dev2,2017-12-15T09:23:06.177979,1
dev1,2017-12-15T09:23:08.216496,0,dev2,2017-12-15T09:23:08.210825,0
dev1,2017-12-15T09:23:16.859562,1,dev2,2017-12-15T09:23:16.855065,1
dev1,2017-12-15T09:23:18.891283,0,dev2,2017-12-15T09:23:18.886502,0
dev1,2017-12-15T09:23:27.534259,1,dev2,2017-12-15T09:23:27.529813,1
dev1,2017-12-15T09:23:29.628075,0,dev2,2017-12-15T09:23:29.623645,0
dev1,2017-12-15T09:23:38.258136,1,dev2,2017-12-15T09:23:38.253626,1
dev1,2017-12-15T09:23:40.318042,0,dev2,2017-12-15T09:23:40.313557,0
dev1,2017-12-15T09:23:48.888051,1,dev2,2017-12-15T09:23:48.883515,1
dev1,2017-12-15T09:23:50.939708,0,dev2,2017-12-15T09:23:50.934681,0
dev1,2017-12-15T09:23:59.560507,1,dev2,2017-12-15T09:23:59.556093,1
dev1,2017-12-15T09:24:01.594730,0,dev2,2017-12-15T09:24:01.590338,0
dev1,2017-12-15T09:24:10.232741,1,dev2,2017-12-15T09:24:10.228169,1
dev1,2017-12-15T09:24:12.314556,0,dev2,2017-12-15T09:24:12.310052,0
dev1,2017-12-15T09:24:21.067021,1,dev2,2017-12-15T09:24:21.062500,1
dev1,2017-12-15T09:24:23.161445,0,dev2,2017-12-15T09:24:23.156964,0
dev1,2017-12-15T09:24:31.980713,1,dev2,2017-12-15T09:24:31.976286,1
dev1,2017-12-15T09:24:34.055496,0,dev2,2017-12-15T09:24:34.050890,0
dev1,2017-12-15T09:24:42.879108,1,dev2,2017-12-15T09:24:42.874670,1
dev1,2017-12-15T09:24:44.976721,0,dev2,2017-12-15T09:24:44.972215,0
dev1,2017-12-15T09:24:53.906809,1,dev2,2017-12-15T09:24:53.902469,1
dev1,2017-12-15T09:24:56.024884,0,dev2,2017-12-15T09:24:56.020512,0
dev1,2017-12-15T09:25:04.940459,1,dev2,2017-12-15T09:25:04.935802,1
dev1,2017-12-15T09:25:07.035013,0,dev2,2017-12-15T09:25:07.030481,0
dev1,2017-12-15T09:25:15.945029,1,dev2,2017-12-15T09:25:15.940597,1
dev1,2017-12-15T09:25:18.033871,0,dev2,2017-12-15T09:25:18.029254,0
dev1,2017-12-15T09:25:26.863002,1,dev2,2017-12-15T09:25:26.858571,1
dev1,2017-12-15T09:25:28.970636,0,dev2,2017-12-15T09:25:28.965799,0
dev1,2017-12-15T09:25:37.790382,1,dev2,2017-12-15T09:25:37.785835,1
dev1,2017-12-15T09:25:39.887600,0,dev2,2017-12-15T09:25:39.882811,0
dev1,2017-12-15T09:25:48.640211,1,dev2,2017-12-15T09:25:48.635607,1
dev1,2017-12-15T09:25:50.667456,0,dev2,2017-12-15T09:25:50.661075,0
dev1,2017-12-15T09:25:59.399944,1,dev2,2017-12-15T09:25:59.395490,1
dev1,2017-12-15T09:26:01.512781,0,dev2,2017-12-15T09:26:01.508182,0
dev1,2017-12-15T09:26:10.218436,1,dev2,2017-12-15T09:26:10.213832,1
dev1,2017-12-15T09:26:12.277709,0,dev2,2017-12-15T09:26:12.272462,0
dev1,2017-12-15T09:26:21.090398,1,dev2,2017-12-15T09:26:21.085905,1
dev1,2017-12-15T09:26:23.137764,0,dev2,2017-12-15T09:26:23.132832,0
dev1,2017-12-15T09:26:31.826533,1,dev2,2017-12-15T09:26:31.821507,1
dev1,2017-12-15T09:26:33.862702,0,dev2,2017-12-15T09:26:33.857792,0
dev1,2017-12-15T09:26:42.481526,1,dev2,2017-12-15T09:26:42.476944,1
dev1,2017-12-15T09:26:44.549431,0,dev2,2017-12-15T09:26:44.544967,0
dev1,2017-12-15T09:26:53.132760,1,dev2,2017-12-15T09:26:53.128224,1
dev1,2017-12-15T09:26:55.155678,0,dev2,2017-12-15T09:26:55.151162,0
dev1,2017-12-15T09:27:03.720816,1,dev2,2017-12-15T09:27:03.716333,1
dev1,2017-12-15T09:27:05.776648,0,dev2,2017-12-15T09:27:05.772147,0
dev1,2017-12-15T09:27:14.418085,1,dev2,2017-12-15T09:27:14.413523,1
dev1,2017-12-15T09:27:16.409804,0,dev2,2017-12-15T09:27:16.404755,0
dev1,2017-12-15T09:27:24.982634,1,dev2,2017-12-15T09:27:24.978077,1
dev1,2017-12-15T09:27:27.030849,0,dev2,2017-12-15T09:27:27.026137,0
dev1,2017-12-15T09:27:35.624893,1,dev2,2017-12-15T09:27:35.620450,1
dev1,2017-12-15T09:27:37.671919,0,dev2,2017-12-15T09:27:37.667326,0
dev1,2017-12-15T09:27:46.344711,1,dev2,2017-12-15T09:27:46.340221,1
dev1,2017-12-15T09:27:48.427195,0,dev2,2017-12-15T09:27:48.422382,0
dev1,2017-12-15T09:27:57.182961,1,dev2,2017-12-15T09:27:57.178588,1
dev1,2017-12-15T09:27:59.261612,0,dev2,2017-12-15T09:27:59.256610,0
dev1,2017-12-15T09:28:08.138912,1,dev2,2017-12-15T09:28:08.134321,1
dev1,2017-12-15T09:28:10.236460,0,dev2,2017-12-15T09:28:10.231476,0
dev1,2017-12-15T09:28:19.152153,1,dev2,2017-12-15T09:28:19.147573,1
dev1,2017-12-15T09:28:21.258858,0,dev2,2017-12-15T09:28:21.253873,0
dev1,2017-12-15T09:28:30.152827,1,dev2,2017-12-15T09:28:30.148304,1
dev1,2017-12-15T09:28:32.322519,0,dev2,2017-12-15T09:28:32.317599,0
dev1,2017-12-15T09:28:41.340739,1,dev2,2017-12-15T09:28:41.335885,1
dev1,2017-12-15T09:28:43.420938,0,dev2,2017-12-15T09:28:43.416148,0
dev1,2017-12-15T09:28:52.412634,1,dev2,2017-12-15T09:28:52.407923,1
dev1,2017-12-15T09:28:54.530360,0,dev2,2017-12-15T09:28:54.525900,0
dev1,2017-12-15T09:29:03.428222,1,dev2,2017-12-15T09:29:03.423686,1
dev1,2017-12-15T09:29:05.553482,0,dev2,2017-12-15T09:29:05.548520,0
dev1,2017-12-15T09:29:14.504381,1,dev2,2017-12-15T09:29:14.499998,1
dev1,2017-12-15T09:29:16.583677,0,dev2,2017-12-15T09:29:16.578959,0
dev1,2017-12-15T09:29:25.389090,1,dev2,2017-12-15T09:29:25.384607,1
dev1,2017-12-15T09:29:27.490633,0,dev2,2017-12-15T09:29:27.485702,0
dev1,2017-12-15T09:29:36.361770,1,dev2,2017-12-15T09:29:36.357230,1
dev1,2017-12-15T09:29:38.423860,0,dev2,2017-12-15T09:29:38.419105,0
dev1,2017-12-15T09:29:47.433423,1,dev2,2017-12-15T09:29:47.428527,1
dev1,2017-12-15T09:29:49.557364,0,dev2,2017-12-15T09:29:49.552406,0
dev1,2017-12-15T09:29:58.639250,1,dev2,2017-12-15T09:29:58.634758,1
dev1,2017-12-15T09:30:00.723720,0,dev2,2017-12-15T09:30:00.718677,0
dev1,2017-12-15T09:30:09.689390,1,dev2,2017-12-15T09:30:09.684854,1
dev1,2017-12-15T09:30:11.775263,0,dev2,2017-12-15T09:30:11.770505,0
dev1,2017-12-15T09:30:20.605314,1,dev2,2017-12-15T09:30:20.600707,1
dev1,2017-12-15T09:30:22.716277,0,dev2,2017-12-15T09:30:22.711500,0
dev1,2017-12-15T09:30:31.597083,1,dev2,2017-12-15T09:30:31.592428,1
dev1,2017-12-15T09:30:33.676401,0,dev2,2017-12-15T09:30:33.671807,0
dev1,2017-12-15T09:30:42.527211,1,dev2,2017-12-15T09:30:42.522633,1
dev1,2017-12-15T09:30:44.582507,0,dev2,2017-12-15T09:30:44.577888,0
dev1,2017-12-15T09:30:53.609217,1,dev2,2017-12-15T09:30:53.604630,1
dev1,2017-12-15T09:30:55.726348,0,dev2,2017-12-15T09:30:55.721260,0
dev1,2017-12-15T09:31:04.568266,1,dev2,2017-12-15T09:31:04.563665,1
dev1,2017-12-15T09:31:06.709052,0,dev2,2017-12-15T09:31:06.704561,0
dev1,2017-12-15T09:31:15.543104,1,dev2,2017-12-15T09:31:15.538642,1
dev1,2017-12-15T09:31:17.648566,0,dev2,2017-12-15T09:31:17.643460,0
dev1,2017-12-15T09:31:26.428198,1,dev2,2017-12-15T09:31:26.423603,1
dev1,2017-12-15T09:31:28.525159,0,dev2,2017-12-15T09:31:28.520173,0
dev1,2017-12-15T09:31:37.472795,1,dev2,2017-12-15T09:31:37.468155,1
dev1,2017-12-15T09:31:39.563966,0,dev2,2017-12-15T09:31:39.559049,0
dev1,2017-12-15T09:31:48.459165,1,dev2,2017-12-15T09:31:48.454239,1
dev1,2017-12-15T09:31:50.563097,0,dev2,2017-12-15T09:31:50.558441,0
dev1,2017-12-15T09:31:59.554437,1,dev2,2017-12-15T09:31:59.550194,1
dev1,2017-12-15T09:32:01.669114,0,dev2,2017-12-15T09:32:01.664199,0
dev1,2017-12-15T09:32:10.557384,1,dev2,2017-12-15T09:32:10.552607,1
dev1,2017-12-15T09:32:12.667107,0,dev2,2017-12-15T09:32:12.662459,0
dev1,2017-12-15T09:32:21.635566,1,dev2,2017-12-15T09:32:21.630939,1
dev1,2017-12-15T09:32:23.749798,0,dev2,2017-12-15T09:32:23.744033,0
dev1,2017-12-15T09:32:32.754168,1,dev2,2017-12-15T09:32:32.749215,1
dev1,2017-12-15T09:32:34.866758,0,dev2,2017-12-15T09:32:34.862029,0
dev1,2017-12-15T09:32:43.817234,1,dev2,2017-12-15T09:32:43.812286,1
dev1,2017-12-15T09:32:45.889676,0,dev2,2017-12-15T09:32:45.884614,0
dev1,2017-12-15T09:32:54.819866,1,dev2,2017-12-15T09:32:54.815260,1
dev1,2017-12-15T09:32:56.904665,0,dev2,2017-12-15T09:32:56.899629,0
dev1,2017-12-15T09:33:05.746626,1,dev2,2017-12-15T09:33:05.741952,1
dev1,2017-12-15T09:33:07.832890,0,dev2,2017-12-15T09:33:07.827693,0
dev1,2017-12-15T09:33:16.654874,1,dev2,2017-12-15T09:33:16.649952,1
dev1,2017-12-15T09:33:18.725790,0,dev2,2017-12-15T09:33:18.721128,0
dev1,2017-12-15T09:33:27.531906,1,dev2,2017-12-15T09:33:27.526886,1
dev1,2017-12-15T09:33:29.606916,0,dev2,2017-12-15T09:33:29.601799,0
dev1,2017-12-15T09:33:38.383822,1,dev2,2017-12-15T09:33:38.379162,1
dev1,2017-12-15T09:33:40.460750,0,dev2,2017-12-15T09:33:40.455897,0
dev1,2017-12-15T09:33:49.229191,1,dev2,2017-12-15T09:33:49.224108,1
dev1,2017-12-15T09:33:51.312564,0,dev2,2017-12-15T09:33:51.307481,0
dev1,2017-12-15T09:34:00.274924,1,dev2,2017-12-15T09:34:00.270305,1
dev1,2017-12-15T09:34:02.346296,0,dev2,2017-12-15T09:34:02.341433,0
dev1,2017-12-15T09:34:11.239261,1,dev2,2017-12-15T09:34:11.234648,1
dev1,2017-12-15T09:34:13.303282,0,dev2,2017-12-15T09:34:13.298398,0
dev1,2017-12-15T09:34:22.096204,1,dev2,2017-12-15T09:34:22.091231,1
dev1,2017-12-15T09:34:24.147892,0,dev2,2017-12-15T09:34:24.142879,0
dev1,2017-12-15T09:34:32.901809,1,dev2,2017-12-15T09:34:32.896923,1
dev1,2017-12-15T09:34:34.913951,0,dev2,2017-12-15T09:34:34.909284,0
dev1,2017-12-15T09:34:43.643766,1,dev2,2017-12-15T09:34:43.639061,1
dev1,2017-12-15T09:34:45.726815,0,dev2,2017-12-15T09:34:45.721753,0
dev1,2017-12-15T09:34:54.474527,1,dev2,2017-12-15T09:34:54.469853,1
dev1,2017-12-15T09:34:56.521107,0,dev2,2017-12-15T09:34:56.515377,0
dev1,2017-12-15T09:35:05.263202,1,dev2,2017-12-15T09:35:05.258499,1
dev1,2017-12-15T09:35:07.286430,0,dev2,2017-12-15T09:35:07.281275,0
dev1,2017-12-15T09:35:16.084834,1,dev2,2017-12-15T09:35:16.080110,1
dev1,2017-12-15T09:35:18.115191,0,dev2,2017-12-15T09:35:18.109950,0
dev1,2017-12-15T09:35:26.873525,1,dev2,2017-12-15T09:35:26.868667,1
dev1,2017-12-15T09:35:28.922436,0,dev2,2017-12-15T09:35:28.917437,0
dev1,2017-12-15T09:35:37.656068,1,dev2,2017-12-15T09:35:37.651439,1
dev1,2017-12-15T09:35:39.712259,0,dev2,2017-12-15T09:35:39.707305,0
dev1,2017-12-15T09:35:48.473499,1,dev2,2017-12-15T09:35:48.468460,1
dev1,2017-12-15T09:35:50.538130,0,dev2,2017-12-15T09:35:50.533051,0
dev1,2017-12-15T09:35:59.224696,1,dev2,2017-12-15T09:35:59.220004,1
dev1,2017-12-15T09:36:01.316121,0,dev2,2017-12-15T09:36:01.311228,0
dev1,2017-12-15T09:36:10.232642,1,dev2,2017-12-15T09:36:10.227684,1
dev1,2017-12-15T09:36:12.370100,0,dev2,2017-12-15T09:36:12.364756,0
dev1,2017-12-15T09:36:21.372225,1,dev2,2017-12-15T09:36:21.367360,1
dev1,2017-12-15T09:36:23.460212,0,dev2,2017-12-15T09:36:23.455191,0
dev1,2017-12-15T09:36:32.553487,1,dev2,2017-12-15T09:36:32.548687,1
dev1,2017-12-15T09:36:34.704599,0,dev2,2017-12-15T09:36:34.699653,0
dev1,2017-12-15T09:36:43.776137,1,dev2,2017-12-15T09:36:43.771156,1
dev1,2017-12-15T09:36:45.895595,0,dev2,2017-12-15T09:36:45.890213,0
dev1,2017-12-15T09:36:54.966385,1,dev2,2017-12-15T09:36:54.961448,1
dev1,2017-12-15T09:36:57.102326,0,dev2,2017-12-15T09:36:57.096166,0
dev1,2017-12-15T09:37:06.206849,1,dev2,2017-12-15T09:37:06.202015,1
dev1,2017-12-15T09:37:08.335992,0,dev2,2017-12-15T09:37:08.330687,0
dev1,2017-12-15T09:37:17.448250,1,dev2,2017-12-15T09:37:17.443369,1
dev1,2017-12-15T09:37:19.583589,0,dev2,2017-12-15T09:37:19.578195,0
dev1,2017-12-15T09:37:28.745365,1,dev2,2017-12-15T09:37:28.740677,1
dev1,2017-12-15T09:37:30.890844,0,dev2,2017-12-15T09:37:30.885700,0
dev1,2017-12-15T09:37:40.046503,1,dev2,2017-12-15T09:37:40.041222,1
dev1,2017-12-15T09:37:42.182503,0,dev2,2017-12-15T09:37:42.177640,0
dev1,2017-12-15T09:37:51.210581,1,dev2,2017-12-15T09:37:51.205796,1
dev1,2017-12-15T09:37:53.343092,0,dev2,2017-12-15T09:37:53.338154,0
dev1,2017-12-15T09:38:02.366534,1,dev2,2017-12-15T09:38:02.361839,1
dev1,2017-12-15T09:38:04.530166,0,dev2,2017-12-15T09:38:04.525157,0
dev1,2017-12-15T09:38:13.427993,1,dev2,2017-12-15T09:38:13.423063,1
dev1,2017-12-15T09:38:15.513811,0,dev2,2017-12-15T09:38:15.508849,0
dev1,2017-12-15T09:38:24.465809,1,dev2,2017-12-15T09:38:24.461221,1
dev1,2017-12-15T09:38:26.520260,0,dev2,2017-12-15T09:38:26.515310,0
dev1,2017-12-15T09:38:35.498157,1,dev2,2017-12-15T09:38:35.492696,1
dev1,2017-12-15T09:38:37.583472,0,dev2,2017-12-15T09:38:37.578368,0
dev1,2017-12-15T09:38:46.484495,1,dev2,2017-12-15T09:38:46.479384,1
dev1,2017-12-15T09:38:48.593809,0,dev2,2017-12-15T09:38:48.588528,0
dev1,2017-12-15T09:38:57.543104,1,dev2,2017-12-15T09:38:57.538078,1
dev1,2017-12-15T09:38:59.641585,0,dev2,2017-12-15T09:38:59.636831,0
dev1,2017-12-15T09:39:08.644614,1,dev2,2017-12-15T09:39:08.639709,1
dev1,2017-12-15T09:39:10.829286,0,dev2,2017-12-15T09:39:10.823304,0
dev1,2017-12-15T09:39:19.904280,1,dev2,2017-12-15T09:39:19.899156,1
dev1,2017-12-15T09:39:22.065214,0,dev2,2017-12-15T09:39:22.059597,0
dev1,2017-12-15T09:39:31.200062,1,dev2,2017-12-15T09:39:31.195228,1
dev1,2017-12-15T09:39:33.340563,0,dev2,2017-12-15T09:39:33.335183,0
dev1,2017-12-15T09:39:42.478926,1,dev2,2017-12-15T09:39:42.474066,1
dev1,2017-12-15T09:39:44.660726,0,dev2,2017-12-15T09:39:44.655827,0
dev1,2017-12-15T09:39:53.946202,1,dev2,2017-12-15T09:39:53.941168,1
dev1,2017-12-15T09:39:56.118612,0,dev2,2017-12-15T09:39:56.113147,0
dev1,2017-12-15T09:40:05.293537,1,dev2,2017-12-15T09:40:05.288530,1
dev1,2017-12-15T09:40:07.440719,0,dev2,2017-12-15T09:40:07.435616,0
dev1,2017-12-15T09:40:16.671970,1,dev2,2017-12-15T09:40:16.667031,1
dev1,2017-12-15T09:40:18.853412,0,dev2,2017-12-15T09:40:18.848351,0
dev1,2017-12-15T09:40:28.038643,1,dev2,2017-12-15T09:40:28.034021,1
dev1,2017-12-15T09:40:30.116568,0,dev2,2017-12-15T09:40:30.111420,0
dev1,2017-12-15T09:40:39.434185,1,dev2,2017-12-15T09:40:39.429290,1
dev1,2017-12-15T09:40:41.602629,0,dev2,2017-12-15T09:40:41.597704,0
dev1,2017-12-15T09:40:50.862956,1,dev2,2017-12-15T09:40:50.858191,1
dev1,2017-12-15T09:40:53.085744,0,dev2,2017-12-15T09:40:53.080824,0
dev1,2017-12-15T09:41:02.323515,1,dev2,2017-12-15T09:41:02.318575,1
dev1,2017-12-15T09:41:04.516284,0,dev2,2017-12-15T09:41:04.511038,0
dev1,2017-12-15T09:41:13.687549,1,dev2,2017-12-15T09:41:13.682546,1
dev1,2017-12-15T09:41:15.844835,0,dev2,2017-12-15T09:41:15.839900,0
dev1,2017-12-15T09:41:25.041529,1,dev2,2017-12-15T09:41:25.036920,1
dev1,2017-12-15T09:41:27.203609,0,dev2,2017-12-15T09:41:27.198707,0
dev1,2017-12-15T09:41:36.628606,1,dev2,2017-12-15T09:41:36.623745,1
dev1,2017-12-15T09:41:38.845221,0,dev2,2017-12-15T09:41:38.840104,0
